scooter_id,date,usage_hours,distance_km,average_speed_kmh,rider_weight_kg,drag_force_n
1,2025-03-17,4.46,25.26,5.66,65,13.42
1,2025-03-18,1.41,10.59,7.51,85,23.49
1,2025-03-19,1.63,13.65,8.37,65,24.98
1,2025-03-20,3.49,22.03,6.31,55,14.66
1,2025-03-21,2.72,26.1,9.6,55,11.25
1,2025-03-22,0.64,3.88,6.06,55,24.15
1,2025-03-23,4.41,40.91,9.28,65,20.58
1,2025-03-24,4.31,23.89,5.54,55,20.92
1,2025-03-25,3.05,25.42,8.33,95,16.78
1,2025-03-26,1.91,16.18,8.47,85,21.61
1,2025-03-27,1.93,13.71,7.1,65,15.04
1,2025-03-28,3.84,36.74,9.57,75,12.91
1,2025-03-29,2.91,20.92,7.19,75,19.71
1,2025-03-30,1.76,9.8,5.57,85,19.17
1,2025-03-31,4.91,29.67,6.04,55,22.13
1,2025-04-01,0.65,3.42,5.26,55,13.45
1,2025-04-02,4.6,36.98,8.04,85,15.94
1,2025-04-03,0.51,3.01,5.9,75,23.2
1,2025-04-04,3.0,25.95,8.65,95,16.51
1,2025-04-05,2.29,19.03,8.31,55,11.98
1,2025-04-06,4.46,36.75,8.24,55,22.48
1,2025-04-07,3.35,27.45,8.19,75,20.11
1,2025-04-08,4.06,26.77,6.59,55,11.88
1,2025-04-09,4.73,43.39,9.17,65,24.85
1,2025-04-10,3.75,30.99,8.26,75,19.06
1,2025-04-11,2.45,23.67,9.66,95,21.02
1,2025-04-12,3.15,17.02,5.4,85,11.58
1,2025-04-13,2.17,18.24,8.41,95,11.2
1,2025-04-14,4.19,28.85,6.89,65,13.71
1,2025-04-15,0.71,4.57,6.44,75,14.85
2,2025-03-17,1.96,17.69,9.03,85,19.44
2,2025-03-18,2.77,18.45,6.66,65,12.49
2,2025-03-19,1.35,7.71,5.71,75,16.0
2,2025-03-20,3.02,26.92,8.91,75,17.32
2,2025-03-21,4.03,32.98,8.18,75,15.89
2,2025-03-22,3.02,16.55,5.48,85,16.68
2,2025-03-23,3.43,26.01,7.58,95,10.42
2,2025-03-24,2.89,21.2,7.34,55,13.36
2,2025-03-25,0.91,6.36,6.99,95,20.09
2,2025-03-26,3.35,30.46,9.09,65,13.95
2,2025-03-27,0.7,4.93,7.04,65,16.74
2,2025-03-28,3.43,24.24,7.07,55,22.04
2,2025-03-29,4.22,31.43,7.45,75,12.25
2,2025-03-30,4.48,37.6,8.39,55,23.59
2,2025-03-31,0.97,5.36,5.53,75,24.62
